{0: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]}
{15: [[630.0032958984375, 185.06106567382812], [646.0479736328125, 172.97674560546875], [625.9461059570312, 170.96701049804688], [676.5867919921875, 179.07205200195312], [0.0, 0.0], [684.9031982421875, 241.42874145507812], [607.1463623046875, 228.1732635498047], [628.530517578125, 316.066162109375], [544.7228393554688, 282.3983459472656], [512.3048706054688, 328.819091796875], [494.52862548828125, 316.3005065917969], [607.668701171875, 358.1373291015625], [554.08984375, 339.6912536621094], [475.2744140625, 381.7314453125], [417.69354248046875, 363.12005615234375], [493.42303466796875, 532.0823974609375], [451.5257263183594, 518.0579833984375]]}
{16: [[629.4398193359375, 184.7184600830078], [646.0618896484375, 173.33499145507812], [626.4947509765625, 170.56419372558594], [676.4140014648438, 179.47203063964844], [0.0, 0.0], [681.9730224609375, 241.84356689453125], [603.7398681640625, 228.19837951660156], [626.0987548828125, 314.44268798828125], [545.3375244140625, 279.9661560058594], [516.6685791015625, 328.4811706542969], [497.4833984375, 318.754638671875], [604.5484008789062, 360.7398681640625], [551.70166015625, 342.5260009765625], [472.1943054199219, 384.2825012207031], [421.7715148925781, 365.259521484375], [488.958740234375, 528.8118896484375], [467.9608154296875, 512.4056396484375]]}
{17: [[630.1226196289062, 182.9908905029297], [645.8762817382812, 172.25799560546875], [625.6168212890625, 169.70513916015625], [676.2633056640625, 178.586181640625], [0.0, 0.0], [682.3969116210938, 239.93905639648438], [607.5045776367188, 226.67138671875], [623.6837768554688, 313.9337463378906], [546.497314453125, 284.20367431640625], [514.6531982421875, 330.7349853515625], [495.7474365234375, 314.39678955078125], [606.212646484375, 359.9923095703125], [555.8646850585938, 341.5130615234375], [471.291015625, 389.3168029785156], [425.57958984375, 369.5229187011719], [496.4617004394531, 520.9427490234375], [470.68743896484375, 504.1553955078125]]}
{18: [[629.2828979492188, 183.49569702148438], [646.5647583007812, 173.86065673828125], [625.3392944335938, 169.61566162109375], [679.9744873046875, 179.4726104736328], [0.0, 0.0], [682.2936401367188, 238.40951538085938], [607.261474609375, 223.49136352539062], [616.8380126953125, 310.09246826171875], [544.6152954101562, 290.0922546386719], [510.9372253417969, 334.8673400878906], [502.766357421875, 318.9596862792969], [602.7655639648438, 360.9382629394531], [552.3150634765625, 342.5078125], [477.72314453125, 398.27301025390625], [438.537109375, 379.1818542480469], [484.5493469238281, 514.9888305664062], [477.0331115722656, 495.12786865234375]]}
{19: [[629.5679321289062, 184.2422637939453], [645.2233276367188, 173.2228240966797], [624.7764892578125, 170.54025268554688], [675.54296875, 178.36123657226562], [0.0, 0.0], [681.285400390625, 239.27362060546875], [607.95166015625, 225.4384002685547], [621.8047485351562, 315.41912841796875], [548.04052734375, 284.61126708984375], [510.5921630859375, 332.1757507324219], [495.5811462402344, 314.8688049316406], [605.1411743164062, 360.22052001953125], [555.79638671875, 341.47052001953125], [469.82440185546875, 388.179931640625], [425.732421875, 367.94390869140625], [496.3661193847656, 520.2199096679688], [472.14532470703125, 503.17852783203125]]}
{20: [[628.30126953125, 184.559326171875], [645.138671875, 174.68453979492188], [624.5069580078125, 170.47801208496094], [679.057861328125, 178.95077514648438], [0.0, 0.0], [683.712158203125, 238.58270263671875], [609.616455078125, 221.67727661132812], [622.6580200195312, 314.24945068359375], [549.0575561523438, 287.9405212402344], [513.35986328125, 338.07330322265625], [502.5527038574219, 317.7210998535156], [602.5477294921875, 361.3453369140625], [552.8165893554688, 341.4638977050781], [476.1321716308594, 398.40753173828125], [438.36016845703125, 377.0733642578125], [484.83685302734375, 514.8321533203125], [478.0382995605469, 493.5694580078125]]}
{21: [[628.5875244140625, 185.9219207763672], [644.198486328125, 174.17855834960938], [624.9896240234375, 171.78662109375], [673.345947265625, 178.83078002929688], [0.0, 0.0], [680.0775146484375, 240.82522583007812], [605.54345703125, 227.18875122070312], [626.750732421875, 314.9408264160156], [546.8692016601562, 279.639892578125], [515.8145751953125, 329.5936584472656], [497.7020263671875, 319.3416442871094], [603.9219360351562, 359.8898010253906], [553.7880249023438, 341.680419921875], [470.0656433105469, 382.35638427734375], [424.0871276855469, 363.26397705078125], [485.4371643066406, 526.177490234375], [465.9522705078125, 510.85980224609375]]}
{22: [[627.6416015625, 183.6150665283203], [643.3989868164062, 173.43626403808594], [624.1047973632812, 169.8324432373047], [673.8502197265625, 178.93972778320312], [0.0, 0.0], [678.2564697265625, 238.98641967773438], [606.0197143554688, 224.53623962402344], [622.9343872070312, 312.2772521972656], [547.0457153320312, 282.0509948730469], [514.5548706054688, 333.706298828125], [494.5751037597656, 317.5209655761719], [600.3748779296875, 361.37939453125], [552.2498168945312, 342.1199645996094], [464.8818664550781, 389.918212890625], [424.75146484375, 368.95050048828125], [488.42108154296875, 526.08984375], [473.40472412109375, 505.69598388671875]]}
{23: [[627.1978759765625, 184.44992065429688], [642.5673217773438, 173.41986083984375], [622.7109985351562, 170.8626708984375], [673.1536254882812, 179.2294158935547], [0.0, 0.0], [679.7265014648438, 240.80136108398438], [610.7343139648438, 225.43136596679688], [622.0015258789062, 317.111083984375], [550.3587036132812, 283.17169189453125], [510.391845703125, 331.2467041015625], [496.5533142089844, 312.32159423828125], [603.3767700195312, 359.494873046875], [557.1544189453125, 339.5786437988281], [462.14569091796875, 385.56121826171875], [422.72802734375, 363.8155517578125], [486.0884094238281, 521.0830078125], [463.9533996582031, 503.17333984375]]}
{24: [[623.7640380859375, 187.0419921875], [639.9119262695312, 175.4815216064453], [621.072998046875, 172.92169189453125], [671.3353271484375, 180.98577880859375], [0.0, 0.0], [679.180908203125, 242.57061767578125], [604.1171875, 228.46633911132812], [624.2911376953125, 315.8003845214844], [544.0673828125, 280.59698486328125], [513.8853759765625, 328.672119140625], [496.962158203125, 319.0436096191406], [604.3269653320312, 360.30267333984375], [553.603271484375, 341.7477722167969], [469.3240966796875, 381.496337890625], [421.3704528808594, 362.0748291015625], [483.6398010253906, 529.619140625], [460.9117431640625, 513.070068359375]]}
{25: [[623.1300659179688, 187.28335571289062], [638.78466796875, 174.89772033691406], [618.4022827148438, 173.30783081054688], [669.015869140625, 180.30982971191406], [0.0, 0.0], [680.219482421875, 239.92141723632812], [603.4271850585938, 228.06056213378906], [626.892333984375, 313.6658935546875], [542.343994140625, 281.623779296875], [507.1070861816406, 328.963623046875], [492.0413513183594, 314.38262939453125], [605.5934448242188, 356.486328125], [553.2083740234375, 338.54986572265625], [470.8401794433594, 377.5267333984375], [417.558837890625, 359.67205810546875], [484.10791015625, 533.3479614257812], [446.2154541015625, 519.7630004882812]]}
{26: [[619.4998168945312, 187.72445678710938], [635.818359375, 175.83636474609375], [615.3419189453125, 173.78439331054688], [666.7752685546875, 183.03065490722656], [0.0, 0.0], [677.8639526367188, 241.9140625], [598.9425048828125, 229.86761474609375], [619.1832275390625, 314.147705078125], [537.568359375, 282.5606689453125], [500.3052062988281, 330.8555908203125], [487.306640625, 314.43072509765625], [604.4812622070312, 354.8870544433594], [549.917724609375, 337.1686096191406], [473.60015869140625, 377.45458984375], [413.6750793457031, 360.3607177734375], [483.20477294921875, 537.4373779296875], [438.578125, 523.364990234375]]}
{27: [[618.6494750976562, 188.53305053710938], [634.3702392578125, 176.23667907714844], [613.86865234375, 174.38088989257812], [664.0513916015625, 181.94688415527344], [0.0, 0.0], [674.5778198242188, 239.37118530273438], [597.0391845703125, 230.10659790039062], [615.1279296875, 310.047607421875], [536.7404174804688, 284.0599060058594], [500.30169677734375, 328.60675048828125], [486.3168029785156, 313.1855163574219], [608.9852294921875, 357.56689453125], [554.5831909179688, 341.9070129394531], [481.0230407714844, 375.1489562988281], [417.5589904785156, 360.9864501953125], [493.7558898925781, 529.9749755859375], [442.759521484375, 517.963134765625]]}
{28: [[617.1449584960938, 188.66644287109375], [632.336181640625, 175.99755859375], [612.1641845703125, 174.3548583984375], [661.9132080078125, 180.29800415039062], [0.0, 0.0], [674.3995971679688, 237.56390380859375], [596.38427734375, 229.26466369628906], [615.2801513671875, 308.51519775390625], [536.5458374023438, 283.1185607910156], [500.8095703125, 329.665771484375], [485.828857421875, 312.587890625], [612.6923828125, 359.1886901855469], [558.0444946289062, 344.100830078125], [483.2884826660156, 372.1035461425781], [418.9327697753906, 358.82171630859375], [495.1616516113281, 528.2098388671875], [444.25469970703125, 516.8855590820312]]}
{29: [[612.0422973632812, 187.642822265625], [627.716796875, 175.69207763671875], [606.85107421875, 173.6551971435547], [660.0230712890625, 178.99990844726562], [0.0, 0.0], [676.0392456054688, 236.97647094726562], [590.40576171875, 227.292724609375], [610.3519897460938, 308.9708557128906], [530.8413696289062, 281.53094482421875], [500.3495788574219, 330.7971496582031], [480.09454345703125, 305.9136962890625], [617.9382934570312, 365.35693359375], [559.496337890625, 349.85333251953125], [486.1473388671875, 374.65057373046875], [424.876220703125, 360.0809326171875], [499.9588928222656, 511.7626953125], [466.8060302734375, 498.78350830078125]]}
{30: [[609.757568359375, 187.94363403320312], [624.8697509765625, 174.62094116210938], [603.437255859375, 173.0198974609375], [654.93798828125, 177.71212768554688], [0.0, 0.0], [673.1528930664062, 236.96456909179688], [587.5276489257812, 225.9569854736328], [611.6442260742188, 312.90972900390625], [524.4635620117188, 278.60455322265625], [497.35516357421875, 330.20245361328125], [476.3554382324219, 307.9018859863281], [616.8765869140625, 358.71661376953125], [557.2935180664062, 343.55419921875], [501.24005126953125, 369.65777587890625], [428.88531494140625, 355.8712158203125], [499.2808837890625, 523.535400390625], [443.00433349609375, 514.6834716796875]]}
{31: [[603.4596557617188, 184.67526245117188], [618.456298828125, 171.25527954101562], [597.3795166015625, 169.96949768066406], [649.5985717773438, 175.81069946289062], [0.0, 0.0], [672.274658203125, 237.09591674804688], [586.7889404296875, 226.45794677734375], [618.8348999023438, 318.38568115234375], [528.36962890625, 284.38739013671875], [499.2096862792969, 327.4975280761719], [479.83172607421875, 304.8968200683594], [614.5335693359375, 358.3070068359375], [555.635009765625, 342.5613098144531], [500.4732360839844, 369.009033203125], [430.91259765625, 353.797607421875], [491.1596374511719, 526.6244506835938], [437.4696044921875, 515.252197265625]]}
{32: [[598.02880859375, 182.6909942626953], [612.9957275390625, 169.07376098632812], [592.15869140625, 167.833740234375], [644.9722290039062, 173.83462524414062], [0.0, 0.0], [669.4307861328125, 235.08578491210938], [585.4110107421875, 224.31089782714844], [619.4216918945312, 320.3365478515625], [528.7540283203125, 285.0968017578125], [498.7986145019531, 326.77972412109375], [479.48809814453125, 299.88079833984375], [613.8927001953125, 358.44970703125], [556.0875854492188, 342.64654541015625], [501.0704040527344, 366.30914306640625], [432.549560546875, 350.82952880859375], [492.22357177734375, 529.49853515625], [438.1549072265625, 516.8843994140625]]}
{33: [[591.877197265625, 180.88198852539062], [607.7310791015625, 166.8165740966797], [586.2529907226562, 165.45211791992188], [641.3421630859375, 172.8590850830078], [0.0, 0.0], [668.1544189453125, 237.00335693359375], [576.6571655273438, 226.61532592773438], [626.1160278320312, 321.8988037109375], [520.733154296875, 288.3088684082031], [500.05242919921875, 327.30255126953125], [477.5513916015625, 300.5935363769531], [603.2471923828125, 365.501220703125], [541.55712890625, 349.4801025390625], [494.0177307128906, 361.7974853515625], [428.6294860839844, 345.8622741699219], [482.0169982910156, 532.6875], [438.16845703125, 518.1978759765625]]}
{34: [[585.9208984375, 181.59701538085938], [601.7818603515625, 168.19004821777344], [578.2476806640625, 166.53591918945312], [633.9728393554688, 172.96121215820312], [0.0, 0.0], [664.8170166015625, 235.45889282226562], [565.178466796875, 223.7082977294922], [624.809814453125, 321.9873962402344], [513.4229125976562, 289.1341552734375], [504.94879150390625, 330.1734619140625], [477.1882019042969, 302.4620666503906], [604.8017578125, 366.6678161621094], [539.7310180664062, 349.92425537109375], [483.362548828125, 365.64263916015625], [425.9609069824219, 347.033447265625], [466.200927734375, 517.6041259765625], [448.5104064941406, 501.1893310546875]]}
{35: [[579.026123046875, 181.44439697265625], [594.6185302734375, 166.10093688964844], [570.58935546875, 165.26344299316406], [626.55029296875, 170.57984924316406], [0.0, 0.0], [662.0792236328125, 237.25311279296875], [558.110107421875, 226.3756103515625], [627.3704833984375, 329.67755126953125], [501.72100830078125, 292.67987060546875], [509.197021484375, 325.83099365234375], [462.7738342285156, 302.1337585449219], [602.2457275390625, 372.5013427734375], [534.4716796875, 356.0748596191406], [480.1070251464844, 360.2127685546875], [416.0758056640625, 343.41253662109375], [453.17327880859375, 522.2499389648438], [424.04705810546875, 511.292236328125]]}
{36: [[570.9855346679688, 178.56863403320312], [587.7844848632812, 163.7030487060547], [562.3040161132812, 162.52005004882812], [622.1514282226562, 169.4250030517578], [0.0, 0.0], [659.3789672851562, 241.88092041015625], [548.4119873046875, 223.2158966064453], [628.7090454101562, 338.5296936035156], [495.99383544921875, 286.1056823730469], [512.7807006835938, 335.2945556640625], [464.4067077636719, 296.72918701171875], [598.6122436523438, 380.56903076171875], [526.9502563476562, 361.27813720703125], [478.587158203125, 367.51190185546875], [415.9597473144531, 345.0982666015625], [463.8459167480469, 517.4180297851562], [447.16168212890625, 502.44525146484375]]}
{37: [[563.0125732421875, 173.44302368164062], [580.1417236328125, 160.04354858398438], [556.4325561523438, 158.07237243652344], [615.77685546875, 168.2841339111328], [0.0, 0.0], [653.2374267578125, 236.6763916015625], [545.756591796875, 223.55355834960938], [628.8849487304688, 329.9327697753906], [490.029296875, 291.3372802734375], [519.4681396484375, 337.17352294921875], [456.43145751953125, 300.4358215332031], [607.9187622070312, 376.73974609375], [538.6249389648438, 359.9983215332031], [483.6120910644531, 369.90997314453125], [422.46478271484375, 349.25677490234375], [473.6624755859375, 521.0308837890625], [453.1717834472656, 498.7747802734375]]}
{38: [[553.4207763671875, 173.75961303710938], [569.9942626953125, 160.93341064453125], [548.41748046875, 158.48358154296875], [603.5589599609375, 166.95993041992188], [0.0, 0.0], [650.26318359375, 230.47897338867188], [541.3232421875, 220.74807739257812], [645.6557006835938, 317.16949462890625], [495.256103515625, 279.8096923828125], [518.3204345703125, 333.31976318359375], [444.20635986328125, 311.1894836425781], [617.0855712890625, 382.28375244140625], [549.65478515625, 364.25262451171875], [478.385986328125, 375.43438720703125], [425.80474853515625, 348.6506042480469], [456.1712341308594, 531.797119140625], [459.6014709472656, 497.533203125]]}
{39: [[544.8533325195312, 173.66543579101562], [560.6492309570312, 160.79867553710938], [539.1514892578125, 158.8792724609375], [592.9256591796875, 165.40895080566406], [0.0, 0.0], [642.0296630859375, 227.37513732910156], [528.3997192382812, 219.1630859375], [648.4533081054688, 315.584716796875], [481.9132995605469, 277.7452392578125], [524.6185302734375, 344.1563415527344], [436.9559326171875, 311.82476806640625], [606.6734619140625, 374.3262939453125], [536.7987060546875, 357.1092529296875], [473.9388427734375, 373.3115234375], [419.2779541015625, 347.5074462890625], [461.5196533203125, 535.536376953125], [461.980712890625, 502.33074951171875]]}
{40: [[535.3961791992188, 173.42457580566406], [551.2305908203125, 161.0411376953125], [529.3452758789062, 159.2225341796875], [584.1090087890625, 167.05572509765625], [0.0, 0.0], [632.8142700195312, 232.40185546875], [517.7112426757812, 220.60885620117188], [641.3050537109375, 324.0578308105469], [467.9154052734375, 279.4553527832031], [534.3701171875, 354.0357666015625], [432.55999755859375, 316.70672607421875], [598.0789794921875, 369.1240539550781], [527.1290893554688, 351.95355224609375], [483.3304138183594, 380.9468994140625], [424.9456787109375, 355.45538330078125], [471.27386474609375, 531.0059814453125], [461.1607971191406, 501.61370849609375]]}
{41: [[525.5630493164062, 175.45245361328125], [541.5790405273438, 163.89950561523438], [519.4420166015625, 160.72784423828125], [572.0260009765625, 169.99684143066406], [0.0, 0.0], [617.4829711914062, 229.87496948242188], [503.664794921875, 222.37332153320312], [636.0972900390625, 317.5038757324219], [465.42291259765625, 286.12750244140625], [535.7930908203125, 356.45196533203125], [439.12579345703125, 318.6539611816406], [592.3788452148438, 364.97015380859375], [521.6720581054688, 350.3739929199219], [481.3550720214844, 382.70867919921875], [420.6006164550781, 359.0733947753906], [479.36688232421875, 530.2233276367188], [466.4004821777344, 494.9326171875]]}
{42: [[513.0018310546875, 174.96990966796875], [528.3373413085938, 162.883056640625], [506.19488525390625, 160.666259765625], [559.389404296875, 167.15660095214844], [0.0, 0.0], [608.0716552734375, 223.51136779785156], [491.9700012207031, 222.3932342529297], [632.9032592773438, 310.1107482910156], [442.7060546875, 293.05010986328125], [532.77294921875, 359.06103515625], [432.7895812988281, 328.41754150390625], [592.0599365234375, 360.6703796386719], [521.2052612304688, 349.9180908203125], [480.97607421875, 381.34161376953125], [427.9876403808594, 362.1423645019531], [475.0641784667969, 527.07080078125], [466.9206237792969, 493.8662109375]]}
{43: [[503.1648864746094, 177.99305725097656], [518.422119140625, 164.7662353515625], [494.9560546875, 164.38430786132812], [549.787109375, 168.48118591308594], [0.0, 0.0], [598.4476928710938, 223.1246795654297], [482.9893493652344, 224.9775390625], [623.4965209960938, 302.3725891113281], [431.00836181640625, 288.9102478027344], [541.4498901367188, 363.0058898925781], [426.33233642578125, 328.6692199707031], [591.4616088867188, 361.541259765625], [519.3064575195312, 353.7981872558594], [499.03759765625, 384.54132080078125], [432.7153015136719, 370.5495910644531], [495.9028625488281, 526.8319091796875], [460.2781677246094, 502.15234375]]}
{44: [[488.67755126953125, 179.79461669921875], [503.157470703125, 167.33148193359375], [481.5757751464844, 167.2500457763672], [536.5128173828125, 171.11061096191406], [0.0, 0.0], [590.0092163085938, 226.06045532226562], [476.5897521972656, 220.8587188720703], [608.3211669921875, 303.6508483886719], [421.9150695800781, 273.0752258300781], [535.11865234375, 359.3475036621094], [421.48492431640625, 323.5889892578125], [594.8468627929688, 360.2689514160156], [524.490966796875, 350.4943542480469], [498.2666931152344, 388.3243408203125], [438.1422424316406, 372.1219482421875], [492.9100036621094, 533.2794799804688], [465.2656555175781, 512.22119140625]]}
{45: [[477.1593933105469, 181.86810302734375], [490.42181396484375, 168.38926696777344], [467.30169677734375, 170.06768798828125], [521.9412841796875, 168.03831481933594], [0.0, 0.0], [575.5877075195312, 217.591796875], [456.39117431640625, 220.9857177734375], [595.74267578125, 297.32305908203125], [403.1468505859375, 283.1395263671875], [534.1676025390625, 357.7430419921875], [420.54754638671875, 330.20263671875], [588.989013671875, 350.8797607421875], [514.767333984375, 347.7674865722656], [503.4968566894531, 395.3241271972656], [438.9549560546875, 388.496826171875], [503.5872802734375, 522.8675537109375], [472.0805969238281, 512.4453125]]}
{46: [[464.66912841796875, 189.04588317871094], [478.98687744140625, 176.8837127685547], [454.9007568359375, 176.76821899414062], [510.4941711425781, 179.08950805664062], [0.0, 0.0], [559.6748046875, 227.02420043945312], [448.3044738769531, 222.48098754882812], [576.9889526367188, 295.64605712890625], [392.786865234375, 277.6542053222656], [535.0323486328125, 315.50555419921875], [419.55877685546875, 327.24090576171875], [581.8574829101562, 347.1387634277344], [512.1198120117188, 341.38067626953125], [505.9573974609375, 400.79541015625], [444.2319641113281, 386.81768798828125], [505.4777526855469, 515.0235595703125], [466.8421630859375, 503.08251953125]]}
{47: [[447.6212463378906, 192.56814575195312], [462.3511657714844, 178.76199340820312], [437.12615966796875, 179.94161987304688], [494.21429443359375, 181.754638671875], [0.0, 0.0], [547.2832641601562, 229.66348266601562], [429.8936767578125, 236.56207275390625], [574.8779907226562, 301.1641845703125], [391.4288330078125, 304.3416748046875], [538.5004272460938, 341.25823974609375], [418.0052795410156, 332.94989013671875], [582.0827026367188, 352.49761962890625], [507.74017333984375, 352.6506042480469], [496.02587890625, 400.95806884765625], [426.48187255859375, 398.38629150390625], [507.47552490234375, 529.3856201171875], [470.70709228515625, 520.7635498046875]]}
{48: [[435.205322265625, 196.84890747070312], [450.7158203125, 182.93997192382812], [424.9862060546875, 183.11178588867188], [485.15228271484375, 185.8402862548828], [0.0, 0.0], [542.29296875, 238.657470703125], [422.821044921875, 233.44671630859375], [573.5249633789062, 324.6549377441406], [376.5745544433594, 305.39227294921875], [522.5046997070312, 343.1503601074219], [408.5456848144531, 336.6552429199219], [578.556884765625, 359.87799072265625], [503.98974609375, 354.6094055175781], [491.91064453125, 413.93963623046875], [430.79736328125, 400.0501403808594], [502.8074645996094, 532.2035522460938], [474.3689880371094, 515.8378295898438]]}
{49: [[421.3408203125, 200.54019165039062], [437.19903564453125, 187.43858337402344], [412.07940673828125, 186.72267150878906], [471.2467041015625, 189.80404663085938], [0.0, 0.0], [521.7415771484375, 228.81109619140625], [416.55987548828125, 237.23095703125], [553.4502563476562, 285.8217468261719], [372.2709045410156, 298.618896484375], [516.1561279296875, 347.1246337890625], [403.2928466796875, 335.4352111816406], [585.0478515625, 350.5269470214844], [518.6722412109375, 352.1956787109375], [489.57611083984375, 409.7747497558594], [437.5185546875, 405.75018310546875], [501.0357360839844, 533.3363647460938], [473.5054931640625, 512.3045654296875]]}
{50: [[413.1187438964844, 204.99224853515625], [430.2600402832031, 193.3536834716797], [404.4812927246094, 189.47686767578125], [464.26470947265625, 195.4214630126953], [0.0, 0.0], [499.4596252441406, 231.622314453125], [426.0479431152344, 231.4246063232422], [522.90673828125, 288.0518798828125], [385.62603759765625, 287.2994689941406], [501.643798828125, 352.94921875], [400.4707946777344, 335.9939880371094], [576.860107421875, 335.2851257324219], [531.7583618164062, 332.81304931640625], [477.50177001953125, 418.2148132324219], [452.1683349609375, 406.4598083496094], [502.45733642578125, 515.290283203125], [486.0478820800781, 486.1583251953125]]}
{51: [[398.74041748046875, 204.83160400390625], [417.23944091796875, 191.21392822265625], [389.3887634277344, 187.77296447753906], [455.47479248046875, 192.9581298828125], [0.0, 0.0], [498.03448486328125, 233.651123046875], [409.5220031738281, 229.94564819335938], [514.7012939453125, 307.2143249511719], [385.11688232421875, 302.7919006347656], [494.25360107421875, 359.71026611328125], [402.80377197265625, 349.5556640625], [573.0392456054688, 338.51397705078125], [515.1856079101562, 335.10302734375], [471.78521728515625, 411.2059326171875], [424.2003173828125, 400.33026123046875], [491.39105224609375, 536.69384765625], [465.0797424316406, 511.95050048828125]]}
{52: [[394.41796875, 203.62490844726562], [411.2509460449219, 190.5875244140625], [385.0609130859375, 189.36170959472656], [447.9422302246094, 193.55979919433594], [0.0, 0.0], [496.4333801269531, 236.1287841796875], [390.462158203125, 239.69027709960938], [503.53643798828125, 302.1221008300781], [351.33575439453125, 315.1206970214844], [448.3363037109375, 323.08465576171875], [383.8358154296875, 373.83819580078125], [560.059814453125, 335.90130615234375], [492.5711975097656, 334.73876953125], [460.92327880859375, 394.00726318359375], [399.9840087890625, 383.82196044921875], [478.5951843261719, 516.7469482421875], [443.92877197265625, 500.505615234375]]}
{53: [[389.7137451171875, 200.57505798339844], [406.388916015625, 186.54444885253906], [378.42205810546875, 186.1292724609375], [443.1166687011719, 188.20077514648438], [0.0, 0.0], [499.3277587890625, 241.30508422851562], [382.09710693359375, 232.809326171875], [524.3508911132812, 344.3540954589844], [347.2173156738281, 310.6440734863281], [471.0385437011719, 393.4136047363281], [379.00152587890625, 330.1103515625], [565.9526977539062, 333.17510986328125], [488.0397033691406, 326.8581237792969], [495.05828857421875, 395.6673583984375], [402.9244079589844, 381.4909973144531], [538.599365234375, 477.9046630859375], [451.1571350097656, 460.2413330078125]]}
{54: [[380.70635986328125, 188.70057678222656], [397.359130859375, 176.5570068359375], [373.453369140625, 174.15606689453125], [435.82794189453125, 181.483154296875], [0.0, 0.0], [489.8145446777344, 234.19033813476562], [380.9658203125, 224.64202880859375], [518.3703002929688, 326.18310546875], [343.17620849609375, 300.4195861816406], [477.32122802734375, 382.3392028808594], [381.2803955078125, 334.3872985839844], [557.6737060546875, 323.9941101074219], [486.8030700683594, 316.9889221191406], [469.02459716796875, 389.7033386230469], [395.8627014160156, 373.7693176269531], [509.4328918457031, 481.2233581542969], [448.0530700683594, 455.50103759765625]]}
{55: [[368.7322692871094, 173.30123901367188], [386.2242126464844, 162.47122192382812], [363.82183837890625, 158.2340087890625], [427.743408203125, 170.2130126953125], [0.0, 0.0], [485.99896240234375, 220.0860595703125], [374.8515319824219, 210.97825622558594], [510.7995300292969, 312.9389343261719], [342.92803955078125, 291.04156494140625], [483.13262939453125, 370.8830261230469], [379.81689453125, 347.4826354980469], [560.2090454101562, 302.7556457519531], [486.3319091796875, 298.00714111328125], [495.815673828125, 416.61102294921875], [413.9929504394531, 402.19378662109375], [510.5101318359375, 533.111572265625], [444.6991882324219, 503.51806640625]]}
{56: [[369.4319152832031, 159.11050415039062], [388.7074890136719, 147.181884765625], [361.6558837890625, 142.90203857421875], [429.0279846191406, 156.3603973388672], [0.0, 0.0], [481.0394287109375, 208.35546875], [372.03582763671875, 203.03414916992188], [504.131103515625, 299.9562072753906], [349.97662353515625, 288.6007080078125], [478.2332458496094, 362.689208984375], [392.93280029296875, 346.52264404296875], [556.1256713867188, 294.83642578125], [482.43743896484375, 292.2107849121094], [500.6153564453125, 408.8543701171875], [416.6595458984375, 397.4065856933594], [509.93896484375, 518.630615234375], [437.6114501953125, 491.3031005859375]]}
{57: [[365.85333251953125, 137.8758087158203], [383.741455078125, 123.73635864257812], [357.2322692871094, 122.79150390625], [428.53887939453125, 132.01145935058594], [0.0, 0.0], [492.3948059082031, 202.31353759765625], [369.1685791015625, 193.4719696044922], [514.6832275390625, 309.69647216796875], [345.05767822265625, 283.29718017578125], [467.6755676269531, 355.23516845703125], [397.5465087890625, 346.22662353515625], [551.734130859375, 332.2627868652344], [467.48492431640625, 328.0364074707031], [530.239990234375, 453.42620849609375], [437.3209533691406, 439.38299560546875], [0.0, 0.0], [0.0, 0.0]]}
{58: [[362.3718566894531, 115.53778076171875], [378.66754150390625, 100.39862060546875], [353.3238525390625, 100.8021240234375], [423.0478210449219, 105.35968017578125], [0.0, 0.0], [474.25140380859375, 166.91226196289062], [372.19598388671875, 172.22723388671875], [484.75738525390625, 265.0638122558594], [347.91961669921875, 275.11639404296875], [468.5685729980469, 319.94384765625], [395.9046630859375, 344.47979736328125], [563.6533813476562, 304.1764831542969], [487.7232971191406, 309.6088562011719], [557.863525390625, 424.18328857421875], [448.5440673828125, 424.3837890625], [0.0, 0.0], [0.0, 0.0]]}
{59: [[362.2289733886719, 85.38603210449219], [380.13336181640625, 71.37905883789062], [353.00885009765625, 70.056884765625], [422.92364501953125, 77.54144287109375], [0.0, 0.0], [471.1970520019531, 139.70437622070312], [357.5025634765625, 142.9762725830078], [464.03424072265625, 251.94049072265625], [349.0692138671875, 260.42779541015625], [458.8027648925781, 321.5472412109375], [393.9271545410156, 344.89801025390625], [537.7759399414062, 283.96649169921875], [457.1727294921875, 288.65936279296875], [530.7048950195312, 417.7729797363281], [431.2576904296875, 420.9193420410156], [547.2139892578125, 504.84417724609375], [0.0, 0.0]]}
{1: [[360.6382141113281, 54.994171142578125], [381.34869384765625, 40.33341979980469], [351.4683532714844, 36.04248046875], [425.10638427734375, 47.63508605957031], [0.0, 0.0], [481.5616760253906, 123.90811157226562], [345.11785888671875, 120.51559448242188], [483.5173645019531, 256.14794921875], [353.59881591796875, 252.0482177734375], [482.77606201171875, 358.523681640625], [393.9642639160156, 349.7292785644531], [530.1113891601562, 291.786376953125], [438.86572265625, 292.54656982421875], [508.48248291015625, 453.13995361328125], [417.4170837402344, 453.56268310546875], [478.61456298828125, 560.9539794921875], [446.04803466796875, 552.4734497070312]]}
